CLIENTE,NUMERO DE C,ADUANA,FECHA,REFERENCIA,Unnamed: 5,Unnamed: 6
ALFA COCINA C.A,3998,TIENDITAS,13/11/2024,229,SI REVISO,FRANKLIN
ALFA COCINA C.A,1431,TIENDITAS,15/8/2024,136,NO REVISO,
ALFA COCINA C.A,2524,TIENDITAS,16/8/2024,175,NO REVISO,SR PEDRO
ALFA COCINA C.A,1898,TIENDITAS,25/6/2024,158,NO REVISO,
ALFA COCINA C.A,3113,TIENDITAS,27/9/2024,199,SI REVISO,ALEXIS
ALFA COCINA C.A,565,TIENDITAS,28/2/2024,104,,
ALFA COCINA C.A,192,TIENDITAS,29/1/2024,88,,
ALFA COCINA C.A,1010,TIENDITAS,8/4/2024,122,SI REVISO,PEDRO
ALIVE GLOBAL,3339,TIENDITAS,8/10/2024,204,NO REVISO,ALFREDO
ALIVE GLOBAL C.A,2387,S/ANTONIO,10/6/2024,151,"6 GANDOLAS, SOLO REVISO 3",ALFREDO
ALIVE GLOBAL C.A,3389,TIENDITAS,11/10/2024,208,DE 4 REVISO 2,ALFREDO
ALIVE GLOBAL C.A,5258,S/ANTONIO,11/11/2024,228,DE 4 REVISO 2,ALFREDO
ASIA DISTRIBUIDOR C.A,1761,TIENDITAS,13/6/2024,153,SI REVISO,
ASIA DISTRIBUIDOR C.A,1093,TIENDITAS,16/4/2024,126,NO REVISO,
ASIA DISTRIBUIDOR C.A,2712,TIENDITAS,2/9/2024,183,SI REVISO,NO APLICA
ASIA DISTRIBUIDOR C.A,467,TIENDITAS,20/2/2024,101,,
CLIENTE,NUMERO DE C,ADUANA,FECHA,REFERENCIA,,
CLIENTE,NUMERO DE C,ADUANA,FECHA,REFERENCIA,ANTIDROGA,CHOFER
CLIENTE,NUMERO DE C,ADUANA,FECHA,REFERENCIA,ANTIDROGA,CHOFER
CLIENTE,NUMERO DE C,ADUANA,FECHA,REFERENCIA,ANTIDROGA,CHOFER
CLIENTE,NUMERO DE C,ADUANA,FECHA,REFERENCIA,ANTIDROGA,CHOFER
CLIENTE,NUMERO DE C,ADUANA,FECHA,REFERENCIA,ANTIDROGA,CHOFER
CLIENTE,NUMERO DE C,ADUANA,FECHA,REFERENCIA,ANTIDROGA,CHOFER
CLIENTE,NUMERO DE C,ADUANA,FECHA,REFERENCIA,ANTIDROGA,CHOFER
CLIENTE,NUMERO DE C,ADUANA,FECHA,REFERENCIA,ANTIDROGA,CHOFER
COM. HERMANOS HERNANDEZ,4456,TIENDITAS,10/12/2024,251,SI REVISO,FRANKLIN
COM. HERMANOS HERNANDEZ,3384,TIENDITAS,11/10/2024,207,SI REVISO,SR PEDRO
COM. HERMANOS HERNANDEZ,2161,UREÑA,13/12/2024,254,NO REVISO,ALFREDO
COM. WIN GLOBAL 23 C.A,3479,TIENDITAS,18/10/2024,213,SI REVISO,NO APLICA
COMERCIALIZADORA CORONIL C.A,2715,TIENDITAS,2/9/2024,185,REVISO SOLO 1,"1 FRANKLIN, 1 SR PEDRO, 1 NO APLICA"
COMERCIALIZADORA CORONIL C.A,841,TIENDITAS,20/3/2024,120,REVISO,2 PEDRO Y 1 ALEXIS
COMERCIALIZADORA CORONIL C.A,4142,TIENDITAS,22/11/2024,240,NO REVISO,ALFREDO
COMERCIALIZADORA CORONIL C.A,1952,TIENDITAS,27/6/2024,159,NO REVISO,ALFREDO
COMERCIALIZADORA CORONIL C.A,284,TIENDITAS,5/2/2024,93,,
COMERCIALIZADORA CORONIL C.A,3852,TIENDITAS,8/11/2024,227,NO REVISO,NO APLICA
COMERCIALIZADORA DE MODA C.A,4006,TIENDITAS,13/11/2024,231,NO REVISO,NO APLICA
